1011011011,1,ニートな浅子さん,東京,浅草,1,
1011011012,0,夜間学校な浅子さん,東京,浅草,2,
1011011013,0,派遣社員だ浅子さん,東京,浅草,3,
1011011014,0,祭りだ浅ちゃん！,東京,浅草,4,
1011011021,1,とげぬきさん,東京,巣鴨,1,
1011011022,0,赤胴とげぬきさん,東京,巣鴨,2,
1011011023,0,シルバーとげぬきさん,東京,巣鴨,3,
1011011024,0,黄金地蔵とげぬきィ！,東京,巣鴨,4,
1011011031,1,あずま京子,東京,港区,1,
1011011032,0,京子中学２４年生,東京,港区,2,
1011011033,0,京子はまだやれる！,東京,港区,3,
1011011034,0,あずま京子という女,東京,港区,4,
1011011041,1,ヒルズくん,東京,六本木,1,
1011011042,0,ヒルズさん,東京,六本木,2,
1011011043,0,ヒルズキング,東京,六本木,3,
1011011044,0,帝王ヒルズ様,東京,六本木,4,
1011011051,1,迷菓ぴよ子,東京,明治神宮,1,
1011011052,0,迷菓ぴよ子先輩,東京,明治神宮,2,
1011011053,0,迷菓ぴよ子先生,東京,明治神宮,3,
1011011054,0,名家ぴよ子先生お嬢様,東京,明治神宮,4,
1011011071,1,まさか殿,新宿御苑,新宿御苑,1,
1011011081,1,有砂小町,夢の島,続・夢の島,1,
1011011091,1,カギサナ子,福引,2等,1,
1011021011,1,草カロ四郎,埼玉,草加,1,
1011021021,1,Oh!宮子ちゃん,埼玉,大宮,1,
1011021031,1,川越マン,埼玉,川越,1,
1011021041,1,さくらこちゃん,埼玉,浦山,1,
1011021051,1,ひきやまん,埼玉,秩父,1,
1011031011,1,とちぎソウル,栃木,コンビニ,1,
1011031021,1,ぎょざる,栃木,宇都宮,1,
1011031031,1,フィッシャーマン,栃木,鬼怒川,1,
1011031042,1,アルパぢから,栃木,那須高原,2,
1011031051,1,にくぁうちゃん,栃木,日光東照宮,1,
1011031061,1,むろまち様,栃木,裏,1,
1011041011,1,鎌倉式ＤＢ２,神奈川,鎌倉,1,
1011041021,1,萌やし男子,神奈川,ラーメン屋,1,
1011041031,1,ぼこたそ,神奈川,小田原,1,
1011041041,1,湘南ボーイ,神奈川,湘南海岸,1,
1011041051,1,アイヤーさん,神奈川,横浜,1,
1011051011,1,春の落花妖精,千葉,畑,1,
1011051021,1,ハイウェイスター,千葉,アクアライン,1,
1011051031,1,お夏ちゃん,千葉,館山,1,
1011051041,1,芹沢くん,千葉,鴨川,1,
1011051051,1,ふーちゃん,千葉,南総,1,
1011061012,1,なっとくんさん,茨城,水戸,2,
1011061021,1,あん子ちゃん,茨城,大洗,1,
1011061031,1,めい子ちゃん,茨城,霞ヶ浦,1,
1011061041,1,畳リーゼント,茨城,続・霞ヶ浦,1,
1011061051,1,ＪＡＸＡイル,茨城,つくば市,1,
1011061061,1,水戸Come On!,茨城,裏,1,
1011071011,1,こんにゃくん,群馬,下仁田,1,
1011071021,1,プレーン下仁田,群馬,続・下仁田,1,
1011071031,1,さだわん,群馬,太田,1,
1011071042,1,新・からっ風太郎,群馬,赤城山,2,
1011071051,1,おかいこちゃん,群馬,富岡,1,
1021011011,1,たこ焼きーナ,大阪,大阪城公園,1,
1021011012,1,たこ焼きーナ先輩,大阪,大阪城公園,2,
1021011021,1,きっしん,大阪,岸和田,1,
1021011031,1,おあげちゃん,大阪,梅田,1,
1021011041,1,安井のトンちゃん,大阪,難波,1,
1021011051,1,世界師匠,大阪,新今宮,1,
1021021011,1,吉野スライム,奈良,吉野,1,
1021021021,1,明日香ちゃん,奈良,飛鳥,1,
1021021031,1,地味な大仏,奈良,東大寺,1,
1021021041,1,法隆寺博士,奈良,法隆寺,1,
1021021051,1,太子くん,奈良,第三斑鳩シティ,1,
1021031011,1,たっくん,滋賀,長浜,1,
1021031021,1,鮒麿,滋賀,海津,1,
1021031031,1,びわ子たん,滋賀,大津,1,
1021031041,1,かるたーニャ,滋賀,近江神宮,1,
1021031051,1,どーよくん,滋賀,安土,1,
1021041011,1,コーベリアル,兵庫,神戸,1,
1021041021,1,有馬ん,兵庫,有馬,1,
1021041031,1,塚ジェンヌ,兵庫,宝塚,1,
1021041041,1,くろこップ,兵庫,淡路島,1,
1021041051,1,白鷺孃,兵庫,姫路,1,
1021051011,1,みかん大王,和歌山,有田,1,
1021051021,1,ぐっすん,和歌山,田辺,1,
1021051031,1,白良さん,和歌山,白浜,1,
1021051041,1,サイガーレッド,和歌山,和歌山市,1,
1021051051,1,くまのたん,和歌山,紀伊山参詣道,1,
1021061011,1,怪人エビユルゲ,三重,志摩,1,
1021061021,1,三重子ちゃん,三重,松阪,1,
1021061031,1,鈴鹿一郎,三重,鈴鹿,1,
1021061041,1,忍法系男子,三重,伊賀,1,
1021061051,1,えぇじゃないか,三重,伊勢,1,
1021071011,1,おたべくん,京都,聖護院,1,
1021071021,1,まいこちゃん,京都,祇園,1,
1021071031,1,鹿苑さん,京都,相国寺,1,
1021071041,1,二条孃,京都,二条通,1,
1021071051,1,あまのちゃん,京都,天橋立,1,
1021071061,1,夜鳥の会会長,京都,裏,1,
1021071071,1,安倍晴明,京都,晴明町,1,
1031011012,1,真・銘菓ぴよ子,福岡,中央区,2,
1031011021,1,ふとし君,福岡,博多中洲,1,
